"","algorithm","iterations","swarm_size","design_pts","problem","obj_value","time"
"856","HS",50,100,3,"4",-3.86929295624585,0.364115953445435
"857","HS",50,100,3,"5",-3.97934048952373,0.367727041244507
"858","HS",50,100,3,"6",-61.8924082920442,0.468086004257202
"859","HS",50,100,4,"1",-1.17999638915464,0.39687180519104
"860","HS",50,100,4,"2",-7.62822193629174,0.425378084182739
"861","HS",50,100,4,"3",33.8831160140789,0.445812940597534
"862","HS",50,100,4,"4",-5.7319861487301,0.449066877365112
"863","HS",50,100,4,"5",-5.41291550395002,0.408200025558472
"864","HS",50,100,4,"6",-41.3339093649837,0.596994161605835
"865","HS",100,20,2,"1",-32.5474209565919,0.289151906967163
"866","HS",100,20,2,"2",-36.7158920328988,0.284207105636597
"867","HS",100,20,2,"3",-25.3244346691684,0.312276124954224
"868","HS",100,20,2,"4",-38.2316003720624,0.289427042007446
"869","HS",100,20,2,"5",-36.2769882336762,0.309861898422241
"870","HS",100,20,2,"6",-108.555711393478,0.318347930908203
"871","HS",100,20,3,"1",-1.14021912998818,0.252744913101196
"872","HS",100,20,3,"2",-7.66871815803232,0.262071132659912
"873","HS",100,20,3,"3",6.63857458907613,0.386205196380615
"874","HS",100,20,3,"4",-6.07620320920621,0.329467058181763
"875","HS",100,20,3,"5",-7.24656985133305,0.325963973999023
"876","HS",100,20,3,"6",-74.499118194408,0.351037979125977
"877","HS",100,20,4,"1",-1.14149484850801,0.288555860519409
"878","HS",100,20,4,"2",-7.61173013053961,0.27650785446167
"879","HS",100,20,4,"3",33.9274031774434,0.305580854415894
"880","HS",100,20,4,"4",-7.19570168315397,0.326918125152588
"881","HS",100,20,4,"5",-7.81642467978167,0.280697822570801
"882","HS",100,20,4,"6",-41.0694244236803,0.305965900421143
"883","HS",100,50,2,"1",-32.1826509356586,0.375494956970215
"884","HS",100,50,2,"2",-36.428250147713,0.376893997192383
"885","HS",100,50,2,"3",-25.6150004235902,0.450590133666992
"886","HS",100,50,2,"4",-41.2087414278067,0.387372016906738
"887","HS",100,50,2,"5",-36.1112713561271,0.397594928741455
"888","HS",100,50,2,"6",-91.9854957765312,0.43782901763916
"889","HS",100,50,3,"1",-1.15514841510555,0.362195014953613
"890","HS",100,50,3,"2",-7.58955653243778,0.368484973907471
"891","HS",100,50,3,"3",6.27846742072935,0.446810007095337
"892","HS",100,50,3,"4",-5.18807729226341,0.365756988525391
"893","HS",100,50,3,"5",-3.54645258454478,0.365853071212769
"894","HS",100,50,3,"6",-62.5223177098391,0.466135025024414
"895","HS",100,50,4,"1",-1.21542043497068,0.40756106376648
"896","HS",100,50,4,"2",-7.59601626337245,0.409904956817627
"897","HS",100,50,4,"3",33.9921864398642,0.429306030273438
"898","HS",100,50,4,"4",-5.14448584537351,0.403033018112183
"899","HS",100,50,4,"5",-3.55768353697212,0.426135063171387
"900","HS",100,50,4,"6",-39.6537252695998,0.447914123535156
"901","HS",100,100,2,"1",-32.1281613138828,0.544007062911987
"902","HS",100,100,2,"2",-36.2004071697681,0.520165205001831
"903","HS",100,100,2,"3",-25.4781526226006,0.60492205619812
"904","HS",100,100,2,"4",-38.078951771243,0.555556058883667
"905","HS",100,100,2,"5",-35.8220969621436,0.562103033065796
"906","HS",100,100,2,"6",-91.4670544371275,0.645054817199707
"907","HS",100,100,3,"1",-1.13613573714979,0.525871992111206
"908","HS",100,100,3,"2",-7.6363725708908,0.546463012695312
"909","HS",100,100,3,"3",6.87090914573918,0.660394906997681
"910","HS",100,100,3,"4",-3.35233502395178,0.537642955780029
"911","HS",100,100,3,"5",-3.53522685292195,0.560225009918213
"912","HS",100,100,3,"6",-61.699229623537,0.669700860977173
"913","HS",100,100,4,"1",-1.13501001381944,0.631446123123169
"914","HS",100,100,4,"2",-7.52659985474952,0.616438150405884
"915","HS",100,100,4,"3",33.9692153830839,0.676314830780029
"916","HS",100,100,4,"4",-5.25933574774228,0.637306928634644
"917","HS",100,100,4,"5",-4.93652536716794,0.635592937469482
"918","HS",100,100,4,"6",-39.5427164210542,0.70014214515686
"919","HS",200,20,2,"1",-32.259526377127,0.336220026016235
"920","HS",200,20,2,"2",-36.608682918812,0.492817163467407
"921","HS",200,20,2,"3",-25.3013808250801,0.39020299911499
"922","HS",200,20,2,"4",-39.7534128971456,0.347293853759766
"923","HS",200,20,2,"5",-36.3336002560982,0.377400875091553
"924","HS",200,20,2,"6",-102.503593059319,0.396968126296997
"925","HS",200,20,3,"1",-1.14898625996665,0.341840982437134
"926","HS",200,20,3,"2",-7.67018301176362,0.348264932632446
"927","HS",200,20,3,"3",6.98890814596424,0.552608966827393
"928","HS",200,20,3,"4",-6.43737587452435,0.38974404335022
"929","HS",200,20,3,"5",-4.75949751654169,0.355307102203369
"930","HS",200,20,3,"6",-74.9910282819198,0.426225185394287
"931","HS",200,20,4,"1",-1.19398571001993,0.374926090240479
"932","HS",200,20,4,"2",-7.59337913122381,0.36915397644043
"933","HS",200,20,4,"3",34.0048109690994,0.386905193328857
"934","HS",200,20,4,"4",-4.2163397738815,0.366882085800171
"935","HS",200,20,4,"5",-4.71794763005328,0.389720916748047
"936","HS",200,20,4,"6",-39.8591274637706,0.411113023757935
"937","HS",200,50,2,"1",-32.1577725536025,0.533699035644531
"938","HS",200,50,2,"2",-35.9452011909898,0.539131164550781
"939","HS",200,50,2,"3",-25.355186870559,0.589456081390381
"940","HS",200,50,2,"4",-37.131896760471,0.58016300201416
"941","HS",200,50,2,"5",-36.0682237944937,0.539112091064453
"942","HS",200,50,2,"6",-101.798357929659,0.615022897720337
"943","HS",200,50,3,"1",-1.13112702089998,0.536870002746582
"944","HS",200,50,3,"2",-7.63497822407777,0.550951957702637
"945","HS",200,50,3,"3",6.79723634560753,0.651540040969849
"946","HS",200,50,3,"4",-5.54749220293498,0.54751181602478
"947","HS",200,50,3,"5",-5.29425961957005,0.562862157821655
"948","HS",200,50,3,"6",-63.5427104974631,0.701712131500244
"949","HS",200,50,4,"1",-1.14703829044999,0.611437082290649
"950","HS",200,50,4,"2",-7.51727003446813,0.636898040771484
"951","HS",200,50,4,"3",33.9801658801984,0.662964105606079
"952","HS",200,50,4,"4",-5.32244007709239,0.688500881195068
"953","HS",200,50,4,"5",-5.26327381058388,0.674176931381226
"954","HS",200,50,4,"6",-39.5658473016308,0.677758932113647
"955","HS",200,100,2,"1",-32.1656179116377,0.848410844802856
"956","HS",200,100,2,"2",-36.2622391054217,0.863531827926636
"957","HS",200,100,2,"3",-25.5688255506708,1.10240507125854
"958","HS",200,100,2,"4",-37.214030348239,0.916797161102295
"959","HS",200,100,2,"5",-35.8886632672097,1.02155494689941
"960","HS",200,100,2,"6",-101.921642173326,0.974849939346313
"961","HS",200,100,3,"1",-1.12715120315187,0.875375986099243
"962","HS",200,100,3,"2",-7.58055172596509,0.888314008712769
"963","HS",200,100,3,"3",6.81780743694616,1.08383202552795
"964","HS",200,100,3,"4",-2.11815063882699,0.893525123596191
"965","HS",200,100,3,"5",-3.53543217866989,0.908474922180176
"966","HS",200,100,3,"6",-61.5865566220546,1.11851787567139
"967","HS",200,100,4,"1",-1.13484329231098,1.07020902633667
"968","HS",200,100,4,"2",-7.52173436423625,1.0598349571228
"969","HS",200,100,4,"3",34.0180944341026,1.11056208610535
"970","HS",200,100,4,"4",-2.59855285829467,1.05952095985413
"971","HS",200,100,4,"5",-3.53961401025422,1.07949209213257
"972","HS",200,100,4,"6",-39.5258941567056,1.15156292915344
"973","HS",500,20,2,"1",-32.582518181681,0.68257999420166
"974","HS",500,20,2,"2",-36.6710377581072,0.536401987075806
"975","HS",500,20,2,"3",-25.2315504217361,0.591475963592529
"976","HS",500,20,2,"4",-37.619615037441,0.552897930145264
"977","HS",500,20,2,"5",-35.9744929736488,0.576592922210693
"978","HS",500,20,2,"6",-91.6919613596433,0.633687019348145
"979","HS",500,20,3,"1",-1.13461854133688,0.567615032196045
"980","HS",500,20,3,"2",-7.5880923686235,0.561391830444336
"981","HS",500,20,3,"3",6.8575163364725,0.66480016708374
"982","HS",500,20,3,"4",-4.76622270722095,0.566360950469971
"983","HS",500,20,3,"5",-7.80244304884161,0.584974050521851
"984","HS",500,20,3,"6",-62.0252279500296,0.681339979171753
"985","HS",500,20,4,"1",-1.13477146780824,0.66671895980835
"986","HS",500,20,4,"2",-7.56411432517861,0.640953063964844
"987","HS",500,20,4,"3",34.0122746493963,0.678673028945923
"988","HS",500,20,4,"4",-4.85671846323458,0.639467000961304
"989","HS",500,20,4,"5",-3.54874624346922,0.670202970504761
"990","HS",500,20,4,"6",-39.5243345107384,0.701059103012085
"991","HS",500,50,2,"1",-32.0876686938554,0.976428031921387
"992","HS",500,50,2,"2",-35.9577000811649,1.00240802764893
"993","HS",500,50,2,"3",-25.6981439811846,1.17328190803528
"994","HS",500,50,2,"4",-36.893153791831,1.02691602706909
"995","HS",500,50,2,"5",-35.4389434374487,1.04656982421875
"996","HS",500,50,2,"6",-99.9770206564108,1.19705009460449
"997","HS",500,50,3,"1",-1.12741160760035,1.07690000534058
"998","HS",500,50,3,"2",-7.57979344853815,1.24052906036377
"999","HS",500,50,3,"3",7.31939466145923,1.27035307884216
"1000","HS",500,50,3,"4",-1.70226302067657,1.11382102966309
"1001","HS",500,50,3,"5",-4.34722544512684,1.13213896751404
"1002","HS",500,50,3,"6",-61.1535421171088,1.37052893638611
"1003","HS",500,50,4,"1",-1.12760741910932,1.29056286811829
"1004","HS",500,50,4,"2",-7.51943237347493,1.29730200767517
"1005","HS",500,50,4,"3",33.9952401889396,1.33214902877808
"1006","HS",500,50,4,"4",-2.36562362194848,1.43024015426636
"1007","HS",500,50,4,"5",-3.55813755234488,1.33133983612061
"1008","HS",500,50,4,"6",-39.5523419944636,1.39331102371216
"1009","HS",500,100,2,"1",-32.3398005955617,1.73853492736816
"1010","HS",500,100,2,"2",-36.1519716338061,1.73890614509583
"1011","HS",500,100,2,"3",-25.0923099271423,2.03491997718811
"1012","HS",500,100,2,"4",-35.9223071919164,1.9202389717102
"1013","HS",500,100,2,"5",-34.7876719036511,1.85826706886292
"1014","HS",500,100,2,"6",-91.3905575149806,2.15133595466614
"1015","HS",500,100,3,"1",-1.12641916200764,2.12687802314758
"1016","HS",500,100,3,"2",-7.5787492215342,1.97353005409241
"1017","HS",500,100,3,"3",7.18829216017229,2.28865694999695
"1018","HS",500,100,3,"4",-2.3891409479721,2.01405906677246
"1019","HS",500,100,3,"5",-3.52919869239722,2.06206798553467
"1020","HS",500,100,3,"6",-61.2564798854014,2.40468287467957
"1021","HS",500,100,4,"1",-1.12693274449003,2.5109441280365
"1022","HS",500,100,4,"2",-7.51387416335567,2.38430905342102
"1023","HS",500,100,4,"3",34.0024317926003,2.47426199913025
"1024","HS",500,100,4,"4",-2.68882081236798,2.39032411575317
"1025","HS",500,100,4,"5",-3.52971887694626,2.56559801101685
"1026","HS",500,100,4,"6",-39.5333116219065,2.54764795303345
"1027","HS",1000,20,2,"1",-32.3098543505771,0.86810302734375
"1028","HS",1000,20,2,"2",-36.5581063131939,0.894354104995728
"1029","HS",1000,20,2,"3",-25.1775775523547,1.00714111328125
"1030","HS",1000,20,2,"4",-37.3343361948697,0.948307991027832
"1031","HS",1000,20,2,"5",-35.7526912741056,0.946772813796997
"1032","HS",1000,20,2,"6",-92.0929874110234,1.0831561088562
"1033","HS",1000,20,3,"1",-1.12674234565676,0.954510927200317
"1034","HS",1000,20,3,"2",-7.63207122388246,0.987838983535767
"1035","HS",1000,20,3,"3",6.96255769755076,1.09145402908325
"1036","HS",1000,20,3,"4",-5.18114788410973,0.948172092437744
"1037","HS",1000,20,3,"5",-3.54277745057227,0.991215944290161
"1038","HS",1000,20,3,"6",-61.1783309862862,1.14880800247192
"1039","HS",1000,20,4,"1",-1.13194725465424,1.26463198661804
"1040","HS",1000,20,4,"2",-7.54923821739616,1.12799000740051
"1041","HS",1000,20,4,"3",34.0228323065671,1.17957806587219
"1042","HS",1000,20,4,"4",-0.698484743273703,1.11991000175476
"1043","HS",1000,20,4,"5",-3.53371890488712,1.14301681518555
"1044","HS",1000,20,4,"6",-39.5315445511454,1.21644496917725
"1045","HS",1000,50,2,"1",-32.0330061811518,1.77456498146057
"1046","HS",1000,50,2,"2",-36.3486194945582,1.79079699516296
"1047","HS",1000,50,2,"3",-25.3448641420617,2.08266878128052
"1048","HS",1000,50,2,"4",-35.9788396090113,1.851891040802
"1049","HS",1000,50,2,"5",-35.7590114079361,2.05540609359741
"1050","HS",1000,50,2,"6",-92.2012829888822,2.12722778320312
"1051","HS",1000,50,3,"1",-1.12659603736845,2.05971717834473
"1052","HS",1000,50,3,"2",-7.5841546225558,2.04544997215271
"1053","HS",1000,50,3,"3",7.24579567076485,2.28665494918823
"1054","HS",1000,50,3,"4",-0.657529380148796,2.08778715133667
"1055","HS",1000,50,3,"5",-3.52840830180943,2.27160596847534
"1056","HS",1000,50,3,"6",-61.1241518323148,2.43077683448792
"1057","HS",1000,50,4,"1",-1.12674779028703,2.42612814903259
"1058","HS",1000,50,4,"2",-7.51152929471541,2.44190692901611
"1059","HS",1000,50,4,"3",34.0246925190585,2.57610607147217
"1060","HS",1000,50,4,"4",-3.19274933425457,2.5827841758728
"1061","HS",1000,50,4,"5",-3.5318752965552,2.50300693511963
"1062","HS",1000,50,4,"6",-39.5056810145135,2.6581118106842
"1063","HS",1000,100,2,"1",-32.0185415333107,3.30227398872375
"1064","HS",1000,100,2,"2",-36.070516236324,3.32619094848633
"1065","HS",1000,100,2,"3",-25.3594884467325,3.86082100868225
"1066","HS",1000,100,2,"4",-37.3217311266829,3.53574919700623
"1067","HS",1000,100,2,"5",-33.7101796559815,3.49002003669739
"1068","HS",1000,100,2,"6",-91.2969779531775,4.04960989952087
"1069","HS",1000,100,3,"1",-1.12673285571996,4.0469651222229
"1070","HS",1000,100,3,"2",-7.57953532176046,3.97476291656494
"1071","HS",1000,100,3,"3",6.85731265482013,4.32167887687683
"1072","HS",1000,100,3,"4",-1.68324410635091,4.06634998321533
"1073","HS",1000,100,3,"5",-3.52918400989055,4.0286111831665
"1074","HS",1000,100,3,"6",-61.1398661889274,4.67294406890869
"1075","HS",1000,100,4,"1",-1.12666660211387,4.8190610408783
"1076","HS",1000,100,4,"2",-7.51219245090207,4.68448400497437
"1077","HS",1000,100,4,"3",34.0246109849419,5.07614803314209
"1078","HS",1000,100,4,"4",-0.695567441954433,4.6966769695282
"1079","HS",1000,100,4,"5",-3.53356989255897,4.88910007476807
"1080","HS",1000,100,4,"6",-39.5052376760047,4.99115514755249
"1081","MFO",50,20,2,"1",-32.8585953251799,0.247184991836548
"1082","MFO",50,20,2,"2",-36.7891302216854,0.270985126495361
"1083","MFO",50,20,2,"3",-Inf,0.258676052093506
"1084","MFO",50,20,2,"4",-38.3460470348756,0.253661155700684
"1085","MFO",50,20,2,"5",-33.9993278390169,0.249840021133423
"1086","MFO",50,20,2,"6",-105.099525892827,0.292557954788208
"1087","MFO",50,20,3,"1",-1.16486907223271,0.220822095870972
"1088","MFO",50,20,3,"2",-7.88042811270385,0.215965032577515
"1089","MFO",50,20,3,"3",5.85633960580957,0.265954971313477
"1090","MFO",50,20,3,"4",-0.402223195253809,0.215194940567017
"1091","MFO",50,20,3,"5",-3.56459308393932,0.218518018722534
"1092","MFO",50,20,3,"6",-78.4003109565108,0.297268867492676
"1093","MFO",50,20,4,"1",-1.43477572251102,0.213619947433472
"1094","MFO",50,20,4,"2",-7.90399035062279,0.225533008575439
"1095","MFO",50,20,4,"3",33.7549483136413,0.241634845733643
"1096","MFO",50,20,4,"4",-0.835975106501373,0.229714155197144
"1097","MFO",50,20,4,"5",-Inf,0.15764594078064
"1098","MFO",50,20,4,"6",-Inf,0.162916898727417
"1099","MFO",50,50,2,"1",-32.5545159688468,0.295819997787476
"1100","MFO",50,50,2,"2",-36.8186025170151,0.305258989334106
"1101","MFO",50,50,2,"3",-26.3546275421876,0.309247016906738
"1102","MFO",50,50,2,"4",-34.6089451583753,0.301447868347168
"1103","MFO",50,50,2,"5",-34.0242400228794,0.304989099502563
"1104","MFO",50,50,2,"6",-103.526382086094,0.336338043212891
"1105","MFO",50,50,3,"1",-1.13435224972315,0.259140014648438
"1106","MFO",50,50,3,"2",-7.64208117854601,0.243033885955811
"1107","MFO",50,50,3,"3",6.5487994363616,0.317827939987183
"1108","MFO",50,50,3,"4",-0.371764486611665,0.255100011825562
"1109","MFO",50,50,3,"5",-3.53314365190078,0.25472092628479
"1110","MFO",50,50,3,"6",-77.2992294883946,0.334161043167114
"1111","MFO",50,50,4,"1",-Inf,0.177048921585083
"1112","MFO",50,50,4,"2",-7.69253538314794,0.256415128707886
"1113","MFO",50,50,4,"3",-Inf,0.184709072113037
"1114","MFO",50,50,4,"4",-0.331503817238554,0.267400026321411
"1115","MFO",50,50,4,"5",-3.52952024071535,0.282073974609375
"1116","MFO",50,50,4,"6",-41.0750689133098,0.29700779914856
"1117","MFO",50,100,2,"1",-32.3958530132046,0.357010126113892
"1118","MFO",50,100,2,"2",-36.7277463140007,0.364120960235596
"1119","MFO",50,100,2,"3",-26.2774192210195,0.409932136535645
"1120","MFO",50,100,2,"4",-34.9636237170013,0.368361949920654
"1121","MFO",50,100,2,"5",-34.2185959263149,0.381505966186523
"1122","MFO",50,100,2,"6",-98.9587235200682,0.417760848999023
"1123","MFO",50,100,3,"1",-1.1283179375745,0.317919969558716
"1124","MFO",50,100,3,"2",-7.59826284334273,0.304013013839722
"1125","MFO",50,100,3,"3",6.36425994968481,0.390101909637451
"1126","MFO",50,100,3,"4",-0.360448270528906,0.3156418800354
"1127","MFO",50,100,3,"5",-3.52931808927199,0.341636896133423
"1128","MFO",50,100,3,"6",-65.7726714637607,0.425235986709595
"1129","MFO",50,100,4,"1",-1.2351222528528,0.334422826766968
"1130","MFO",50,100,4,"2",-7.7168672888463,0.339258909225464
"1131","MFO",50,100,4,"3",33.9920563298672,0.370193004608154
"1132","MFO",50,100,4,"4",-0.411588414005092,0.353379011154175
"1133","MFO",50,100,4,"5",-3.54521733497138,0.315915822982788
"1134","MFO",50,100,4,"6",-40.1239974628224,0.397656917572021
"1135","MFO",100,20,2,"1",-32.8802998540151,0.291189193725586
"1136","MFO",100,20,2,"2",-36.6898830391993,0.324138164520264
"1137","MFO",100,20,2,"3",-25.7066288632945,0.393102884292603
"1138","MFO",100,20,2,"4",-35.3591830493788,0.304728031158447
"1139","MFO",100,20,2,"5",-34.2553452911085,0.337824106216431
"1140","MFO",100,20,2,"6",-104.049935153358,0.336944103240967
"1141","MFO",100,20,3,"1",-Inf,0.17029595375061
"1142","MFO",100,20,3,"2",-7.71030008097288,0.253702163696289
"1143","MFO",100,20,3,"3",6.15627575854218,0.318022012710571
"1144","MFO",100,20,3,"4",-0.350589603722929,0.24866795539856
"1145","MFO",100,20,3,"5",-3.58782998394007,0.251156091690063
"1146","MFO",100,20,3,"6",-75.5992856594554,0.33132815361023
"1147","MFO",100,20,4,"1",-Inf,0.181555032730103
"1148","MFO",100,20,4,"2",-Inf,0.175059080123901
"1149","MFO",100,20,4,"3",-Inf,0.172506093978882
"1150","MFO",100,20,4,"4",-0.625665885592784,0.246505975723267
"1151","MFO",100,20,4,"5",-3.58138438974036,0.250211954116821
"1152","MFO",100,20,4,"6",-39.6922320862765,0.306010007858276
"1153","MFO",100,50,2,"1",-32.8387659825093,0.377823829650879
"1154","MFO",100,50,2,"2",-36.5553492168517,0.377407789230347
"1155","MFO",100,50,2,"3",-26.0619248819723,0.434867143630981
"1156","MFO",100,50,2,"4",-34.888988962537,0.376782894134521
"1157","MFO",100,50,2,"5",-33.9895992109636,0.381918907165527
"1158","MFO",100,50,2,"6",-102.731706288954,0.585052967071533
"1159","MFO",100,50,3,"1",-1.13391069621515,0.322777032852173
"1160","MFO",100,50,3,"2",-7.63847787050191,0.308227062225342
"1161","MFO",100,50,3,"3",6.44758047361492,0.430030107498169
"1162","MFO",100,50,3,"4",-0.306614141313656,0.316721200942993
"1163","MFO",100,50,3,"5",-3.55002321015726,0.337805032730103
"1164","MFO",100,50,3,"6",-62.1228348764531,0.424236059188843
"1165","MFO",100,50,4,"1",-1.14034460882088,0.327377080917358
"1166","MFO",100,50,4,"2",-7.63062975338294,0.331410884857178
"1167","MFO",100,50,4,"3",34.0168610792567,0.383501052856445
"1168","MFO",100,50,4,"4",-0.291424001796681,0.334443092346191
"1169","MFO",100,50,4,"5",-3.53249132252604,0.355791091918945
"1170","MFO",100,50,4,"6",-40.8246142056243,0.387067079544067
"1171","MFO",100,100,2,"1",-32.3709836817142,0.509104013442993
"1172","MFO",100,100,2,"2",-36.5842410733118,0.517541170120239
"1173","MFO",100,100,2,"3",-25.8638112484628,0.604657888412476
"1174","MFO",100,100,2,"4",-34.4648251889026,0.504611968994141
"1175","MFO",100,100,2,"5",-33.7900920280786,0.49545693397522
"1176","MFO",100,100,2,"6",-92.0891677564076,0.610856056213379
"1177","MFO",100,100,3,"1",-1.12647918507875,0.409179925918579
"1178","MFO",100,100,3,"2",-7.64107126090188,0.446111917495728
"1179","MFO",100,100,3,"3",6.65457204864973,0.58643102645874
"1180","MFO",100,100,3,"4",-0.308997499773676,0.436378002166748
"1181","MFO",100,100,3,"5",-3.53186280378511,0.434170961380005
"1182","MFO",100,100,3,"6",-63.4091465365402,0.636538982391357
"1183","MFO",100,100,4,"1",-1.12773712664539,0.470616102218628
"1184","MFO",100,100,4,"2",-7.57089291840881,0.465188026428223
"1185","MFO",100,100,4,"3",34.0179625011587,0.532843112945557
"1186","MFO",100,100,4,"4",-0.508007442373534,0.469774007797241
"1187","MFO",100,100,4,"5",-3.53203558295512,0.471981048583984
"1188","MFO",100,100,4,"6",-39.5372840660492,0.549845933914185
"1189","MFO",200,20,2,"1",-32.2144216065959,0.365602016448975
"1190","MFO",200,20,2,"2",-36.7016203890675,0.347782135009766
"1191","MFO",200,20,2,"3",-26.2362094931801,0.400731086730957
"1192","MFO",200,20,2,"4",-34.5448485386257,0.347702980041504
"1193","MFO",200,20,2,"5",-33.8962567065053,0.353583097457886
"1194","MFO",200,20,2,"6",-102.610319282358,0.409272909164429
"1195","MFO",200,20,3,"1",-1.13846549569243,0.301106929779053
"1196","MFO",200,20,3,"2",-7.6536949729447,0.297008037567139
"1197","MFO",200,20,3,"3",6.63416301371934,0.405610084533691
"1198","MFO",200,20,3,"4",-Inf,0.210774898529053
"1199","MFO",200,20,3,"5",-3.54179222775696,0.304795980453491
"1200","MFO",200,20,3,"6",-74.574783008403,0.428200006484985
"1201","MFO",200,20,4,"1",-1.17101860675931,0.312631130218506
"1202","MFO",200,20,4,"2",-7.5167148923592,0.32278299331665
"1203","MFO",200,20,4,"3",-Inf,0.207954883575439
"1204","MFO",200,20,4,"4",-0.321440092122106,0.326778888702393
"1205","MFO",200,20,4,"5",-Inf,0.200793027877808
"1206","MFO",200,20,4,"6",-41.267401999335,0.380865097045898
"1207","MFO",200,50,2,"1",-32.0894677676502,0.518468141555786
"1208","MFO",200,50,2,"2",-36.5016379516038,0.520771980285645
"1209","MFO",200,50,2,"3",-25.0610017829078,0.600071907043457
"1210","MFO",200,50,2,"4",-34.3760587891276,0.518945932388306
"1211","MFO",200,50,2,"5",-33.5201343414345,0.503715991973877
"1212","MFO",200,50,2,"6",-91.906443078006,0.624752044677734
"1213","MFO",200,50,3,"1",-1.13809257716584,0.446522951126099
"1214","MFO",200,50,3,"2",-7.61500992637505,0.423892974853516
"1215","MFO",200,50,3,"3",6.95127712907622,0.583595037460327
"1216","MFO",200,50,3,"4",-0.295699306629496,0.425963163375854
"1217","MFO",200,50,3,"5",-3.53001132794988,0.445850133895874
"1218","MFO",200,50,3,"6",-75.6387615218524,0.587634086608887
"1219","MFO",200,50,4,"1",-1.15764746776637,0.472066879272461
"1220","MFO",200,50,4,"2",-7.53078968922597,0.460639953613281
"1221","MFO",200,50,4,"3",33.9387347616357,0.523433923721313
"1222","MFO",200,50,4,"4",-0.297369745183893,0.464756965637207
"1223","MFO",200,50,4,"5",-Inf,0.288971185684204
"1224","MFO",200,50,4,"6",-50.4980492248525,0.561859846115112
"1225","MFO",200,100,2,"1",-32.1905165802428,0.755688190460205
"1226","MFO",200,100,2,"2",-36.2380654334452,0.773273944854736
"1227","MFO",200,100,2,"3",-25.9447656102762,0.933854103088379
"1228","MFO",200,100,2,"4",-34.3272883959754,0.933198928833008
"1229","MFO",200,100,2,"5",-33.5983757235172,0.824782133102417
"1230","MFO",200,100,2,"6",-102.27302166908,0.968850135803223
"1231","MFO",200,100,3,"1",-1.12650851326671,0.637469053268433
"1232","MFO",200,100,3,"2",-7.57991271819367,0.657707929611206
"1233","MFO",200,100,3,"3",6.94796039709897,0.899080991744995
"1234","MFO",200,100,3,"4",-0.294267545148791,0.67508602142334
"1235","MFO",200,100,3,"5",-3.52888677436464,0.657596826553345
"1236","MFO",200,100,3,"6",-62.1464326600109,1.00147390365601
"1237","MFO",200,100,4,"1",-1.13069968555419,0.69379711151123
"1238","MFO",200,100,4,"2",-7.63202714085648,0.735605001449585
"1239","MFO",200,100,4,"3",34.0150771237104,0.790241003036499
"1240","MFO",200,100,4,"4",-0.293778440996604,0.725691080093384
"1241","MFO",200,100,4,"5",-3.52993694714293,0.728047132492065
"1242","MFO",200,100,4,"6",-39.512699836945,0.860844135284424
"1243","MFO",500,20,2,"1",-32.324161075867,0.508807897567749
"1244","MFO",500,20,2,"2",-36.1370280777663,0.51357102394104
"1245","MFO",500,20,2,"3",-26.6323739852104,0.540710926055908
"1246","MFO",500,20,2,"4",-34.4551419781945,0.532692909240723
"1247","MFO",500,20,2,"5",-33.6642964427965,0.515619993209839
"1248","MFO",500,20,2,"6",-103.481055439726,0.62146782875061
"1249","MFO",500,20,3,"1",-1.16033071715505,0.449090003967285
"1250","MFO",500,20,3,"2",-7.66395309174721,0.452753067016602
"1251","MFO",500,20,3,"3",-Inf,0.319945812225342
"1252","MFO",500,20,3,"4",-0.325775798419937,0.424987077713013
"1253","MFO",500,20,3,"5",-3.54492732864029,0.477946043014526
"1254","MFO",500,20,3,"6",-Inf,0.312786817550659
"1255","MFO",500,20,4,"1",-Inf,0.320013999938965
"1256","MFO",500,20,4,"2",-7.6030447846463,0.48363208770752
"1257","MFO",500,20,4,"3",34.0200919884694,0.563866853713989
"1258","MFO",500,20,4,"4",-0.376545047523061,0.493115901947021
"1259","MFO",500,20,4,"5",-3.53652350816944,0.522336959838867
"1260","MFO",500,20,4,"6",-Inf,0.301954984664917
"1261","MFO",500,50,2,"1",-32.3169785890253,0.866595029830933
"1262","MFO",500,50,2,"2",-36.3688201210288,0.867137908935547
"1263","MFO",500,50,2,"3",-25.5606256005659,0.988674879074097
"1264","MFO",500,50,2,"4",-34.2324332855285,0.940438032150269
"1265","MFO",500,50,2,"5",-33.7272620755873,0.912116050720215
"1266","MFO",500,50,2,"6",-101.779828269802,1.17976188659668
"1267","MFO",500,50,3,"1",-1.13137106045013,0.758370161056519
"1268","MFO",500,50,3,"2",-7.63275746317484,0.794841051101685
"1269","MFO",500,50,3,"3",6.96209961208046,1.09856510162354
"1270","MFO",500,50,3,"4",-0.296574823516792,0.812371015548706
"1271","MFO",500,50,3,"5",-3.53339677735614,0.790989875793457
"1272","MFO",500,50,3,"6",-73.8456339971616,1.18569803237915
"1273","MFO",500,50,4,"1",-1.13147932012755,0.85688304901123
"1274","MFO",500,50,4,"2",-7.63304038678235,0.896288871765137
"1275","MFO",500,50,4,"3",33.7066164673602,0.945376873016357
"1276","MFO",500,50,4,"4",-0.291597136925514,0.849390983581543
"1277","MFO",500,50,4,"5",-3.53297552057598,0.879286050796509
"1278","MFO",500,50,4,"6",-39.5158010036857,1.03072309494019
"1279","MFO",500,100,2,"1",-32.1511448722315,1.46367597579956
